

> @agentils/mcp@0.1.0 build /Users/liuyuxuan/Desktop/Lenovo/agent-gate/packages/mcp
> tsup

[34mCLI[39m Building entry: {"index":"src/index.ts","interaction/index":"src/interaction/interaction-loop.ts","interaction/sampling":"src/interaction/sampling-client.ts","interaction/channel-mcp":"src/interaction/channel-mcp.ts","interaction/channel-hc":"src/interaction/channel-hc.ts","gateway/index":"src/gateway/gateway.ts","orchestrator/index":"src/orchestrator/index.ts","control-plane/index":"src/control-plane/index.ts","store/index":"src/store/index.ts","summary/index":"src/summary/index.ts","control/index":"src/control/index.ts","audit/index":"src/audit/audit-logger.ts","budget/index":"src/budget/budget-checker.ts","policy/index":"src/policy/tool-policy-checker.ts","config/index":"src/config/defaults.ts","types/index":"src/types/index.ts"}
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v8.5.1
[34mCLI[39m Using tsup config: /Users/liuyuxuan/Desktop/Lenovo/agent-gate/packages/mcp/tsup.config.ts
[34mCLI[39m Target: node20
[34mCLI[39m Cleaning output folder
[34mESM[39m Build start
DTS Build start
[32mESM[39m [1mdist/budget/index.js                [22m[32m252.00 B[39m
[32mESM[39m [1mdist/policy/index.js                [22m[32m232.00 B[39m
[32mESM[39m [1mdist/config/index.js                [22m[32m140.00 B[39m
[32mESM[39m [1mdist/summary/index.js               [22m[32m467.00 B[39m
[32mESM[39m [1mdist/control/index.js               [22m[32m656.00 B[39m
[32mESM[39m [1mdist/store/index.js                 [22m[32m531.00 B[39m
[32mESM[39m [1mdist/interaction/channel-mcp.js     [22m[32m191.00 B[39m
[32mESM[39m [1mdist/interaction/index.js           [22m[32m269.00 B[39m
[32mESM[39m [1mdist/gateway/index.js               [22m[32m636.00 B[39m
[32mESM[39m [1mdist/types/index.js                 [22m[32m1.89 KB[39m
[32mESM[39m [1mdist/interaction/sampling.js        [22m[32m284.00 B[39m
[32mESM[39m [1mdist/chunk-UM6RVRLT.js              [22m[32m299.00 B[39m
[32mESM[39m [1mdist/chunk-JKSIBTOQ.js              [22m[32m37.22 KB[39m
[32mESM[39m [1mdist/audit/index.js                 [22m[32m147.00 B[39m
[32mESM[39m [1mdist/chunk-TND7SQYL.js              [22m[32m395.00 B[39m
